Location,Household Type,TimeFrame,Median Income
10001,Families with Children,2017,119270.1939
10001,Families,2017,107739.4903
10001,Families without Children,2017,101074.0845
10001,All Households,2017,88880.07341
10002,Families without Children,2017,41001.99723
10002,Families,2017,40825.741
10002,Families with Children,2017,40248.99723
10002,All Households,2017,36971.04848
10003,All Households,2017,108925.3089
10003,Families without Children,2017,163035.9723
10003,Families with Children,2017,240175.7119
10003,Families,2017,191542.5499
10004,Families,2017,240599.144
10004,Families with Children,2017,232314.0582
10004,Families without Children,2017,241158.1579
10004,All Households,2017,146480.4017
10005,Families without Children,2017,183817.5208
10005,All Households,2017,160834.3338
10005,Families with Children,2017,260735.115
10005,Families,2017,227720.9668
10006,Families without Children,2017,194182.2216
10006,Families,2017,195159.4529
10006,Families with Children,2017,230532.723
10006,All Households,2017,152157.1039
10007,Families with Children,2017,260735.115
10007,Families,2017,260735.115
10007,Families without Children,2017,260735.115
10007,All Households,2017,253062.2327
10009,Families with Children,2017,66744.79363
10009,Families,2017,65601.73546
10009,Families without Children,2017,64758
10009,All Households,2017,63119.54709
10010,Families with Children,2017,257213.1191
10010,Families without Children,2017,157828.5914
10010,Families,2017,169425
10010,All Households,2017,120025.2798
10011,All Households,2017,128498.0942
10011,Families without Children,2017,188362.6371
10011,Families,2017,204901.5208
10011,Families with Children,2017,234399.9307
10012,Families with Children,2017,199238.3767
10012,Families,2017,157413.5028
10012,Families without Children,2017,146364.6357
10012,All Households,2017,109050.4612
10013,All Households,2017,110609.651
10013,Families,2017,134278.0471
10013,Families without Children,2017,114897.162
10013,Families with Children,2017,223579.4668
10014,Families with Children,2017,237454.6911
10014,Families,2017,204850.4169
10014,All Households,2017,133467.6856
10014,Families without Children,2017,178543.392
10016,Families with Children,2017,183824.8213
10016,Families without Children,2017,165987.482
10016,Families,2017,174083.7964
10016,All Households,2017,113940.7895
10017,Families,2017,220115.8753
10017,Families without Children,2017,219911.4598
10017,Families with Children,2017,260735.115
10017,All Households,2017,123555.6191
10018,Families without Children,2017,124957.3255
10018,All Households,2017,112492.151
10018,Families with Children,2017,167622.8061
10018,Families,2017,142100.0693
10019,All Households,2017,103316.3975
10019,Families without Children,2017,154180.4003
10019,Families with Children,2017,167780.2895
10019,Families,2017,160677.8934
10021,All Households,2017,129159.3158
10021,Families with Children,2017,260735.115
10021,Families,2017,251010.777
10021,Families without Children,2017,238524.7438
10022,Families without Children,2017,220268.144
10022,Families,2017,258864.0873
10022,Families with Children,2017,260735.115
10022,All Households,2017,138927.4571
10023,All Households,2017,129272.9958
10023,Families with Children,2017,260735.115
10023,Families,2017,221255.8047
10023,Families without Children,2017,197280.7853
10024,Families,2017,216986.0235
10024,Families with Children,2017,260735.115
10024,All Households,2017,131521.5665
10024,Families without Children,2017,181007.8504
10025,Families with Children,2017,189789.374
10025,Families,2017,143620.6704
10025,Families without Children,2017,120724.0471
10025,All Households,2017,85887.8892
10026,Families without Children,2017,68826.49446
10026,Families with Children,2017,57796.40028
10026,All Households,2017,56682.54432
10026,Families,2017,62662.741
10027,Families without Children,2017,54231.64404
10027,Families,2017,53927.10665
10027,Families with Children,2017,53225.21053
10027,All Households,2017,47491.14681
10028,Families without Children,2017,199244.6343
10028,Families,2017,221812.7327
10028,Families with Children,2017,260735.115
10028,All Households,2017,124321.1343
10029,Families without Children,2017,47229.36981
10029,All Households,2017,35475.47784
10029,Families,2017,41000.95429
10029,Families with Children,2017,33640.95291
10030,Families with Children,2017,41497.39197
10030,All Households,2017,37668.77285
10030,Families,2017,45628.4626
10030,Families without Children,2017,56306.04432
10031,Families without Children,2017,52988.46399
10031,All Households,2017,45930.91413
10031,Families,2017,48001.14266
10031,Families with Children,2017,40138.44598
10032,Families with Children,2017,37411.16759
10032,Families,2017,48814.63296
10032,All Households,2017,43688.60111
10032,Families without Children,2017,58263.63573
10033,Families with Children,2017,61011.77285
